length,segment_over_sqrt_length
1.000000000000000000e+00,2.000000000000000000e+00
2.000000000000000000e+00,2.121320343559642385e+00
3.000000000000000000e+00,1.732050807568877415e+00
4.000000000000000000e+00,2.000000000000000000e+00
5.000000000000000000e+00,1.788854381999831711e+00
6.000000000000000000e+00,1.632993161855452291e+00
7.000000000000000000e+00,1.889822365046136099e+00
8.000000000000000000e+00,1.767766952966368654e+00
9.000000000000000000e+00,1.666666666666666741e+00
1.000000000000000000e+01,1.897366596101027536e+00
1.100000000000000000e+01,1.809068067466581775e+00
1.200000000000000000e+01,1.732050807568877415e+00
1.300000000000000000e+01,1.664100588675687442e+00
1.400000000000000000e+01,1.870828693386970665e+00
1.500000000000000000e+01,1.807392228230127795e+00
1.600000000000000000e+01,1.750000000000000000e+00
1.700000000000000000e+01,1.697749375254330895e+00
1.800000000000000000e+01,1.885618083164126935e+00
1.900000000000000000e+01,1.835325870964493955e+00
2.000000000000000000e+01,1.788854381999831711e+00
2.100000000000000000e+01,1.745743121887939120e+00
2.200000000000000000e+01,1.705605730844883317e+00
2.300000000000000000e+01,1.668115312456598165e+00
2.400000000000000000e+01,1.837117307087383633e+00
2.500000000000000000e+01,1.800000000000000044e+00
2.600000000000000000e+01,1.765045216243656512e+00
2.700000000000000000e+01,1.732050807568877193e+00
2.800000000000000000e+01,1.700840128541522445e+00
2.900000000000000000e+01,1.671258043593466969e+00
3.000000000000000000e+01,1.825741858350553803e+00
3.100000000000000000e+01,1.796053020267749156e+00
3.200000000000000000e+01,1.767766952966368654e+00
3.300000000000000000e+01,1.740776559556978409e+00
3.400000000000000000e+01,1.714985851425088192e+00
3.500000000000000000e+01,1.690308509457033148e+00
3.600000000000000000e+01,1.666666666666666741e+00
3.700000000000000000e+01,1.808388860358930206e+00
3.800000000000000000e+01,1.784435632438388097e+00
3.900000000000000000e+01,1.761409691855958526e+00
4.000000000000000000e+01,1.739252713092608538e+00
4.100000000000000000e+01,1.717911380774666652e+00
4.200000000000000000e+01,1.697336849583011009e+00
4.300000000000000000e+01,1.677484273658651492e+00
4.400000000000000000e+01,1.809068067466581775e+00
4.500000000000000000e+01,1.788854381999831711e+00
4.600000000000000000e+01,1.769303473858765630e+00
4.700000000000000000e+01,1.750379897974734700e+00
4.800000000000000000e+01,1.732050807568877415e+00
4.900000000000000000e+01,1.714285714285714191e+00
5.000000000000000000e+01,1.697056274847714041e+00
5.100000000000000000e+01,1.820364109236412675e+00
5.200000000000000000e+01,1.802775637731994784e+00
5.300000000000000000e+01,1.785687331332957317e+00
5.400000000000000000e+01,1.769075925343406297e+00
5.500000000000000000e+01,1.752919642404429323e+00
5.600000000000000000e+01,1.737198072430758522e+00
5.700000000000000000e+01,1.721892064184556981e+00
5.800000000000000000e+01,1.706983627176393181e+00
5.900000000000000000e+01,1.822644753731534228e+00
6.000000000000000000e+01,1.807392228230127795e+00
6.100000000000000000e+01,1.792516319060543761e+00
6.200000000000000000e+01,1.778001778002666899e+00
6.300000000000000000e+01,1.763834207376393737e+00
6.400000000000000000e+01,1.750000000000000000e+00
6.500000000000000000e+01,1.736486284248918599e+00
6.600000000000000000e+01,1.723280873710658190e+00
6.700000000000000000e+01,1.710372220988273018e+00
6.800000000000000000e+01,1.697749375254330895e+00
6.900000000000000000e+01,1.805787796286538072e+00
7.000000000000000000e+01,1.792842914001590460e+00
7.100000000000000000e+01,1.780172487290779815e+00
7.200000000000000000e+01,1.767766952966368876e+00
7.300000000000000000e+01,1.755617207941958524e+00
7.400000000000000000e+01,1.743714581157289167e+00
7.500000000000000000e+01,1.732050807568877193e+00
7.600000000000000000e+01,1.720618004029213166e+00
7.700000000000000000e+01,1.709408646894569062e+00
7.800000000000000000e+01,1.698415551216893471e+00
7.900000000000000000e+01,1.687631851389035820e+00
8.000000000000000000e+01,1.788854381999831711e+00
8.100000000000000000e+01,1.777777777777777679e+00
8.200000000000000000e+01,1.766904417197544541e+00
8.300000000000000000e+01,1.756228159835045544e+00
8.400000000000000000e+01,1.745743121887939120e+00
8.500000000000000000e+01,1.735443662549249311e+00
8.600000000000000000e+01,1.725324371255014588e+00
8.700000000000000000e+01,1.715380055740471699e+00
8.800000000000000000e+01,1.705605730844883317e+00
8.900000000000000000e+01,1.695996608010176043e+00
9.000000000000000000e+01,1.686548085423135612e+00
9.100000000000000000e+01,1.782084222427261277e+00
9.200000000000000000e+01,1.772372519485135633e+00
9.300000000000000000e+01,1.762817881041722989e+00
9.400000000000000000e+01,1.753416118639948618e+00
9.500000000000000000e+01,1.744163198544762094e+00
9.600000000000000000e+01,1.735055234471418073e+00
9.700000000000000000e+01,1.726088480727152596e+00
9.800000000000000000e+01,1.717259325738758280e+00
9.900000000000000000e+01,1.708564285940660454e+00
1.000000000000000000e+02,1.699999999999999956e+00
1.010000000000000000e+02,1.691563223356981505e+00
1.020000000000000000e+02,1.782265577358013831e+00
1.030000000000000000e+02,1.773592700695727720e+00
1.040000000000000000e+02,1.765045216243656512e+00
1.050000000000000000e+02,1.756620131307359722e+00
1.060000000000000000e+02,1.748314552243075415e+00
1.070000000000000000e+02,1.740125680282194276e+00
1.080000000000000000e+02,1.732050807568877193e+00
1.090000000000000000e+02,1.724087313398072530e+00
1.100000000000000000e+02,1.716232660642066143e+00
1.110000000000000000e+02,1.708484392354498338e+00
1.120000000000000000e+02,1.700840128541522445e+00
1.130000000000000000e+02,1.787369649928834736e+00
1.140000000000000000e+02,1.779513042005218537e+00
1.150000000000000000e+02,1.771759135656596262e+00
1.160000000000000000e+02,1.764105712681992788e+00
1.170000000000000000e+02,1.756550621379892041e+00
1.180000000000000000e+02,1.749091774006814370e+00
1.190000000000000000e+02,1.741727144353601542e+00
1.200000000000000000e+02,1.734454765433026013e+00
1.210000000000000000e+02,1.727272727272727293e+00
1.220000000000000000e+02,1.720179174807852096e+00
1.230000000000000000e+02,1.713172305868121192e+00
1.240000000000000000e+02,1.796053020267749156e+00
1.250000000000000000e+02,1.788854381999831711e+00
1.260000000000000000e+02,1.781741612749495829e+00
1.270000000000000000e+02,1.774713018832227762e+00
1.280000000000000000e+02,1.767766952966368654e+00
1.290000000000000000e+02,1.760901812651247678e+00
1.300000000000000000e+02,1.754116038614058626e+00
1.310000000000000000e+02,1.747408113322075796e+00
1.320000000000000000e+02,1.740776559556978409e+00
1.330000000000000000e+02,1.734219939048239789e+00
1.340000000000000000e+02,1.727736851162720244e+00
1.350000000000000000e+02,1.721325931647740948e+00
1.360000000000000000e+02,1.714985851425088192e+00
1.370000000000000000e+02,1.708715315433521731e+00
1.380000000000000000e+02,1.702513061517497261e+00
1.390000000000000000e+02,1.781196752327939059e+00
1.400000000000000000e+02,1.774823934929884883e+00
1.410000000000000000e+02,1.768519034239689924e+00
1.420000000000000000e+02,1.762280852423047106e+00
1.430000000000000000e+02,1.756108221014890614e+00
1.440000000000000000e+02,1.750000000000000000e+00
1.450000000000000000e+02,1.743955076928539238e+00
1.460000000000000000e+02,1.737972366064972629e+00
1.470000000000000000e+02,1.732050807568877415e+00
1.480000000000000000e+02,1.726189366706251560e+00
1.490000000000000000e+02,1.720387033089985085e+00
1.500000000000000000e+02,1.714642819948224650e+00
1.510000000000000000e+02,1.708955763419434781e+00
1.520000000000000000e+02,1.703324921873006881e+00
1.530000000000000000e+02,1.697749375254330895e+00
1.540000000000000000e+02,1.772810520855836680e+00
1.550000000000000000e+02,1.767082523585497444e+00
1.560000000000000000e+02,1.761409691855958526e+00
1.570000000000000000e+02,1.755791145828768718e+00
1.580000000000000000e+02,1.750226025186605971e+00
1.590000000000000000e+02,1.744713488579917149e+00
1.600000000000000000e+02,1.739252713092608538e+00
1.610000000000000000e+02,1.733842893726021517e+00
1.620000000000000000e+02,1.728483242900449524e+00
1.630000000000000000e+02,1.723172989973506208e+00
1.640000000000000000e+02,1.717911380774666652e+00
1.650000000000000000e+02,1.712697677155350595e+00
1.660000000000000000e+02,1.707531156553932172e+00
1.670000000000000000e+02,1.702411111575101055e+00
1.680000000000000000e+02,1.697336849583011009e+00
1.690000000000000000e+02,1.769230769230769162e+00
1.700000000000000000e+02,1.764019474348951899e+00
1.710000000000000000e+02,1.758853959674306910e+00
1.720000000000000000e+02,1.753733558824953631e+00
1.730000000000000000e+02,1.748657618920322676e+00
1.740000000000000000e+02,1.743625500231477776e+00
1.750000000000000000e+02,1.738636575842445353e+00
1.760000000000000000e+02,1.733690231322140951e+00
1.770000000000000000e+02,1.728785864406506390e+00
1.780000000000000000e+02,1.723922884690481272e+00
1.790000000000000000e+02,1.719100713329452468e+00
1.800000000000000000e+02,1.714318782749838732e+00
1.810000000000000000e+02,1.709576536368482502e+00
1.820000000000000000e+02,1.704873428320532680e+00
1.830000000000000000e+02,1.700208923195517530e+00
1.840000000000000000e+02,1.769303473858765630e+00
1.850000000000000000e+02,1.764515093025138537e+00
1.860000000000000000e+02,1.759765380256239631e+00
1.870000000000000000e+02,1.755053817905113389e+00
1.880000000000000000e+02,1.750379897974734700e+00
1.890000000000000000e+02,1.745743121887938898e+00
1.900000000000000000e+02,1.741143000264028018e+00
1.910000000000000000e+02,1.736579052701811898e+00
1.920000000000000000e+02,1.732050807568877415e+00
1.930000000000000000e+02,1.727557801796866910e+00
1.940000000000000000e+02,1.723099580682571519e+00
1.950000000000000000e+02,1.718675697694638904e+00
1.960000000000000000e+02,1.714285714285714191e+00
1.970000000000000000e+02,1.709929199709831593e+00
1.980000000000000000e+02,1.705605730844883539e+00
1.990000000000000000e+02,1.772203012520839671e+00
2.000000000000000000e+02,1.767766952966368654e+00
2.010000000000000000e+02,1.763364039646495574e+00
2.020000000000000000e+02,1.758993861825729699e+00
2.030000000000000000e+02,1.754656015858991225e+00
2.040000000000000000e+02,1.750350105035012094e+00
2.050000000000000000e+02,1.746075739423945450e+00
2.060000000000000000e+02,1.741832535729044285e+00
2.070000000000000000e+02,1.737620117142289589e+00
2.080000000000000000e+02,1.733438113203841002e+00
2.090000000000000000e+02,1.729286159665186506e+00
2.100000000000000000e+02,1.725163898355885683e+00
2.110000000000000000e+02,1.721070977053785533e+00
2.120000000000000000e+02,1.717007049358612925e+00
2.130000000000000000e+02,1.712971774568829098e+00
